id,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,interval_9,interval_10,interval_11,interval_12,interval_13,interval_14,interval_15,interval_16,interval_17,interval_18,interval_19,interval_20,interval_21,interval_22,interval_23,interval_24,interval_25,interval_26,interval_27,interval_28,interval_29,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35,interval_36,interval_37,interval_38,interval_39,interval_40,interval_41,interval_42,interval_43,interval_44,interval_45,interval_46,interval_47,interval_48,power-usage-class
12,0.012619565217391304,0.010428260869565217,0.009223913043478261,0.009071739130434783,0.006230434782608695,0.006904347826086957,0.00636304347826087,0.006632608695652174,0.005821739130434783,0.006363043478260869,0.00703695652173913,0.005958695652173913,0.0077130434782608686,0.006228260869565217,0.010028260869565219,0.028510869565217388,0.06819130434782608,0.08245217391304349,0.08313695652173912,0.05650434782608696,0.0018891304347826085,0.0024347826086956524,0.0036543478260869567,0.004339130434782608,0.0033891304347826085,0.0012130434782608695,0.0010782608695652173,0.0013543478260869565,0.002845652173913044,0.001758695652173913,0.0005391304347826086,0.0008108695652173913,0.0005391304347826086,0.0009434782608695652,0.0020260869565217393,0.0032434782608695653,0.003913043478260869,0.0025630434782608694,0.004180434782608696,0.0024282608695652174,0.0026956521739130435,0.002965217391304348,0.002426086956521739,0.028230434782608692,0.07879130434782608,0.0942586956521739,0.08789347826086956,0.09358043478260869,2
13,0.9714673913043478,0.9489130434782609,0.9353260869565218,0.9029891304347827,0.8173913043478261,0.6198369565217391,1.4192934782608695,1.35625,1.3983695652173913,1.01875,0.9163043478260869,0.6173913043478261,0.6358695652173914,0.6255434782608695,0.9035326086956522,0.9722826086956522,1.4081521739130436,1.5108695652173914,1.487228260869565,1.5823369565217391,1.6160326086956522,1.6418478260869567,1.7144021739130435,1.7029891304347828,1.7546195652173915,1.8396739130434783,1.8027173913043477,1.7255434782608696,1.6986413043478261,1.8608695652173912,1.4527173913043478,1.3953804347826086,1.3415760869565216,1.5255434782608694,1.705163043478261,1.5779891304347824,1.5603260869565219,1.5714673913043478,1.5421195652173914,1.5019021739130436,1.377717391304348,1.3679347826086956,1.288858695652174,0.8752717391304349,0.8603260869565218,0.9918478260869565,1.2826086956521738,1.0233695652173913,1
14,0.16723695652173912,0.20038478260869566,0.13094782608695651,0.18081739130434785,0.20078260869565218,0.1919586956521739,0.15405000000000002,0.1945391304347826,0.20894347826086956,0.16165869565217392,0.2420978260869565,0.29888695652173913,0.3624717391304348,0.32008695652173913,0.2533695652173913,0.15541304347826088,0.10161739130434784,0.11683695652173913,0.19238043478260872,0.16031739130434783,0.09768260869565218,0.04238913043478261,0.0235,0.015893478260869565,0.019697826086956523,0.009099999999999999,0.014804347826086955,0.05108478260869565,0.08450434782608697,0.1639891304347826,0.1490413043478261,0.13980217391304348,0.1785217391304348,0.18340652173913044,0.2497108695652174,0.39087391304347824,0.46818043478260873,0.4507891304347826,0.3742891304347826,0.4143782608695652,0.31043695652173914,0.3751086956521739,0.24059782608695654,0.22211739130434782,0.20473478260869565,0.16125652173913044,0.18026956521739132,0.15228913043478262,2
15,0.11328478260869565,0.10948260869565217,0.10921739130434782,0.10786086956521738,0.10228695652173914,0.1037804347826087,0.09861086956521739,0.09957391304347826,0.10460217391304348,0.10811956521739131,0.10948260869565217,0.12279565217391304,0.14522391304347826,0.13611521739130436,0.1126108695652174,0.11642173913043478,0.10365434782608697,0.0800086956521739,0.04999130434782608,0.04265652173913044,0.031789130434782605,0.016706521739130436,0.018747826086956524,0.02553695652173913,0.007063043478260869,0.01697173913043478,0.05420217391304348,0.06113478260869565,0.044286956521739126,0.08273260869565217,0.09631521739130436,0.09605217391304348,0.15433260869565218,0.2354391304347826,0.26179347826086957,0.29847826086956525,0.38992173913043476,0.3604347826086956,0.34888478260869565,0.29847826086956525,0.2691326086956522,0.21396956521739133,0.19807608695652174,0.16858695652173913,0.1369304347826087,0.11655217391304347,0.11859347826086956,0.12090217391304349,2
16,0.05527173913043478,0.04603260869565218,0.04467608695652174,0.04032391304347826,0.038969565217391304,0.03706304347826087,0.03815,0.03760869565217391,0.03747826086956522,0.03856086956521739,0.03828478260869565,0.03706521739130435,0.03557391304347826,0.03489347826086957,0.03394565217391304,0.03448913043478261,0.03313043478260869,0.0359804347826087,0.033267391304347825,0.03298695652173913,0.03122608695652174,0.03190217391304348,0.03163478260869566,0.03612391304347826,0.03897391304347826,0.04059565217391304,0.04168913043478261,0.03924347826086957,0.037747826086956524,0.040734782608695654,0.038297826086956525,0.04019565217391304,0.041691304347826086,0.05336956521739131,0.0476695652173913,0.05717826086956521,0.06166739130434783,0.057582608695652175,0.05310434782608696,0.04494782608695652,0.04005869565217391,0.034217391304347824,0.032458695652173915,0.03299347826086957,0.03312608695652174,0.03353260869565217,0.045893478260869564,0.05499999999999999,2
17,0.4005195652173913,0.391145652173913,0.4064978260869565,0.4179173913043478,0.39195869565217395,0.36193478260869566,0.3952217391304348,0.36425,0.3738934782608696,0.33965434782608694,0.3236173913043478,0.26532826086956524,0.2730782608695652,0.24685217391304348,0.23720000000000002,0.23815652173913043,0.22837391304347826,0.18584347826086955,0.18000217391304346,0.10759130434782609,0.11696956521739131,0.14264565217391303,0.12443478260869566,0.1332695652173913,0.13937608695652173,0.16573695652173911,0.1676391304347826,0.14603913043478262,0.19495434782608695,0.31261739130434785,0.4452152173913044,0.4999782608695652,0.5393826086956521,0.5886978260869565,0.6104347826086957,0.5528282608695652,0.5472586956521739,0.5124782608695653,0.5196782608695653,0.5040521739130435,0.49726086956521737,0.5090804347826087,0.5225282608695653,0.46573695652173913,0.43258478260869565,0.42578695652173915,0.4058217391304348,0.3959021739130435,0
18,0.36385869565217394,0.3048913043478261,0.3027173913043478,0.29130434782608694,0.21385869565217389,0.1375,0.06766304347826088,0.05951086956521739,0.06467391304347826,0.06739130434782609,0.06277173913043478,0.0608695652173913,0.06277173913043478,0.06168478260869565,0.06168478260869565,0.05652173913043478,0.04048913043478261,0.05434782608695652,0.08396739130434783,0.07038043478260869,0.05434782608695652,0.12554347826086956,0.1358695652173913,0.14021739130434782,0.13804347826086957,0.11766304347826088,0.13722826086956522,0.1282608695652174,0.14673913043478262,0.15733695652173915,0.02391304347826087,0.02282608695652174,0.034782608695652174,0.08233695652173913,0.07690217391304348,0.09157608695652175,0.25,0.22336956521739132,0.2964673913043478,0.3266304347826087,0.4478260869565217,0.5157608695652174,0.5839673913043477,0.6817934782608696,0.59375,0.5573369565217392,0.5535326086956521,0.45978260869565213,2
19,0.43831521739130436,0.41956521739130437,0.4190217391304348,0.4135869565217391,0.5807065217391304,0.9622282608695653,1.3559782608695652,1.402445652173913,1.6293478260869565,0.7581521739130435,0.48885869565217394,0.5152173913043478,0.5448369565217391,0.7535326086956522,0.5671195652173913,0.8190217391304347,0.5817934782608696,0.36168478260869563,0.2845108695652174,0.13016304347826085,0.1641304347826087,0.2554347826086957,0.19320652173913042,0.13152173913043477,0.14347826086956522,0.3372282608695652,0.1451086956521739,0.18858695652173915,0.15489130434782608,0.08967391304347826,0.15244565217391304,0.16521739130434784,0.3513586956521739,0.3233695652173913,0.3448369565217391,0.44782608695652176,0.6478260869565218,1.1741847826086955,1.035054347826087,1.017663043478261,0.8635869565217391,0.7913043478260869,0.6711956521739131,0.6706521739130435,0.6404891304347826,0.6043478260869566,0.5842391304347826,0.5739130434782609,3
20,1.8837804347826086,1.8856869565217393,1.8494065217391304,1.6063391304347825,1.193158695652174,0.6112282608695653,0.34535,0.21885434782608695,0.38664347826086953,0.5346108695652173,0.4964347826086957,0.9825673913043478,0.3397826086956522,0.2972565217391304,0.22292826086956521,0.1482086956521739,0.13516521739130435,0.11600869565217392,0.13068478260869565,0.13230652173913043,0.10622608695652173,0.08678913043478262,0.0892413043478261,0.08923913043478261,0.10390869565217391,0.10377391304347826,0.09970217391304347,0.10961956521739129,0.10024347826086957,0.09155217391304349,0.09466956521739131,0.11560869565217391,0.1309586956521739,0.16261304347826086,0.17524782608695655,0.19100217391304347,0.1929086956521739,0.2157391304347826,0.21451304347826086,0.18381304347826088,0.1499695652173913,0.1169608695652174,0.10975434782608696,0.10052173913043477,0.08978478260869564,0.08421521739130435,1.581058695652174,1.8440999999999999,0
21,0.21003260869565218,0.20894565217391303,0.20310434782608697,0.18787826086956522,0.18624999999999997,0.1869282608695652,0.1857086956521739,0.18856304347826086,0.17592173913043477,0.16464565217391305,0.14984565217391305,0.22715,0.28095434782608697,0.35459565217391303,0.30730869565217395,0.3136978260869565,0.3507891304347826,0.34087391304347825,0.3173565217391304,0.3646521739130435,0.32389347826086956,0.3441347826086956,0.37225434782608696,0.28394130434782605,0.2628804347826087,0.24087173913043478,0.23298260869565218,0.19276739130434783,0.16940434782608696,0.2613891304347826,0.44603478260869567,0.45799347826086956,0.4661413043478261,0.5563630434782609,0.6605782608695653,0.5665521739130435,0.5071782608695653,0.44699347826086955,0.5084,0.5423739130434783,0.46247608695652176,0.48964782608695656,0.36560217391304345,0.3407413043478261,0.2857065217391304,0.2622086956521739,0.25228260869565217,0.24494565217391304,0
22,0.1510608695652174,0.14725,0.15119347826086957,0.14181521739130434,0.1510608695652174,0.12891086956521738,0.1230695652173913,0.13189347826086956,0.11939999999999999,0.12890869565217392,0.12252608695652176,0.11980652173913044,0.10649565217391306,0.08829347826086956,0.07091739130434782,0.062497826086956525,0.04891086956521739,0.03872173913043478,0.036276086956521736,0.025406521739130435,0.019156521739130433,0.016302173913043477,0.0013565217391304347,0.0002717391304347826,0.0010869565217391304,0.006656521739130434,0.005026086956521739,0.011819565217391304,0.0016282608695652172,0.0010869565217391304,0.01535,0.013721739130434785,0.026628260869565216,0.03573043478260869,0.058282608695652174,0.07947173913043479,0.10039347826086957,0.11356304347826086,0.11355434782608695,0.1153282608695652,0.11491521739130435,0.12877608695652173,0.13719565217391305,0.14277608695652175,0.12687391304347825,0.10812608695652175,0.14127391304347825,0.17931956521739129,2
23,0.13271739130434784,0.12592173913043478,0.11383478260869564,0.11151739130434783,0.11192826086956521,0.11410217391304346,0.11301739130434782,0.11178695652173913,0.1138304347826087,0.0908717391304348,0.08856304347826087,0.09454347826086958,0.08896739130434782,0.08436304347826087,0.08816956521739129,0.11099347826086955,0.13559347826086957,0.04741086956521739,0.03355217391304348,0.03790434782608696,0.0341,0.02146304347826087,0.022415217391304344,0.03926086956521739,0.058826086956521736,0.06004999999999999,0.06521304347826087,0.03491086956521739,0.02091739130434783,0.06208695652173913,0.08844347826086958,0.09849347826086957,0.16670217391304348,0.19496304347826085,0.27567173913043475,0.30175,0.333545652173913,0.35310434782608696,0.3108413043478261,0.2643739130434783,0.24630652173913042,0.20201521739130435,0.21559565217391302,0.21410652173913045,0.19413478260869563,0.14875,0.13149565217391304,0.13489782608695652,2
24,0.11397173913043479,0.10472826086956522,0.10282391304347825,0.10391304347826087,0.10065652173913044,0.10500434782608696,0.10690652173913043,0.10241956521739129,0.10350869565217391,0.13326086956521738,0.14154565217391304,0.1473913043478261,0.13394565217391305,0.10554565217391305,0.08067608695652174,0.054189130434782615,0.04413478260869565,0.04061086956521739,0.045367391304347825,0.04442173913043478,0.0558304347826087,0.03395,0.07594130434782607,0.13069347826086958,0.17023695652173912,0.12064130434782609,0.15677608695652173,0.20541304347826086,0.23856086956521735,0.26655434782608695,0.25948695652173914,0.29413260869565216,0.3475304347826087,0.4464347826086957,0.4598913043478261,0.5274173913043478,0.5643717391304347,0.47742391304347825,0.4001195652173913,0.4642326086956522,0.45771956521739127,0.39970217391304347,0.36003043478260865,0.2880195652173913,0.2385608695652174,0.19535434782608696,0.15664130434782608,0.12769130434782608,2
25,3.5910326086956523,3.012771739130435,2.4576086956521737,1.8081521739130435,1.3641304347826086,0.9845108695652174,0.6994565217391304,0.4535326086956522,0.27853260869565216,0.24157608695652175,0.2627717391304348,0.3347826086956522,0.3510869565217391,0.20271739130434782,0.1095108695652174,0.06032608695652174,0.042391304347826085,0.018206521739130434,0.0,0.1529891304347826,0.17527173913043478,0.12092391304347826,0.11467391304347826,0.13994565217391305,0.1983695652173913,0.0766304347826087,0.1480978260869565,0.12826086956521737,0.11032608695652174,0.12853260869565217,0.17527173913043478,0.18804347826086953,0.10380434782608697,0.1967391304347826,0.30434782608695654,0.3997282608695652,0.5796195652173913,0.7038043478260869,0.7828804347826087,0.6953804347826087,0.6720108695652174,0.6391304347826087,0.5983695652173913,0.5434782608695652,1.5108695652173914,1.4383152173913043,3.9510869565217392,4.111141304347826,3
26,0.2070391304347826,0.1984804347826087,0.1536391304347826,0.12429782608695651,0.13013478260869565,0.12565434782608695,0.12239565217391304,0.12389130434782608,0.12157173913043477,0.12252608695652176,0.1230695652173913,0.12469565217391304,0.14032391304347827,0.2425,0.33489130434782605,0.5338065217391305,0.6474,0.7211739130434782,0.644545652173913,0.6859891304347826,0.6177847826086957,0.5419695652173914,0.4355804347826087,0.4815086956521739,0.48014565217391303,0.509091304347826,0.46492826086956524,0.38001521739130434,0.5075934782608695,0.5821804347826087,0.5173760869565217,0.647804347826087,0.80405,0.7480782608695652,0.6041913043478261,0.760841304347826,0.8020086956521739,0.9562260869565218,0.9113869565217392,0.80025,0.8029630434782608,0.7545913043478261,0.6225195652173913,0.508804347826087,0.3942673913043478,0.3177695652173913,0.22008695652173915,0.20255434782608697,0
27,0.0350195652173913,0.031210869565217392,0.037189130434782613,0.03338695652173913,0.038410869565217394,0.039365217391304344,0.043715217391304344,0.04494347826086957,0.048745652173913044,0.04847391304347826,0.05417826086956522,0.057708695652173916,0.06491521739130435,0.06832173913043478,0.047393478260869565,0.03964130434782609,0.05228478260869565,0.04181739130434783,0.023350000000000003,0.030817391304347824,0.02402391304347826,0.011802173913043479,0.007734782608695652,0.006104347826086956,0.0066521739130434784,0.005152173913043478,0.008143478260869565,0.019556521739130434,0.011404347826086958,0.007328260869565217,0.010045652173913044,0.042923913043478264,0.07118695652173913,0.10528695652173914,0.061117391304347825,0.033402173913043474,0.05336521739130435,0.03135217391304348,0.03637173913043478,0.029302173913043482,0.04480217391304348,0.03977173913043478,0.04479565217391304,0.045884782608695655,0.0483304347826087,0.03827391304347826,0.04017826086956522,0.0386804347826087,2
28,0.23475434782608695,0.2499695652173913,0.3543217391304348,0.39113478260869566,0.41287391304347826,0.9899260869565217,1.6289086956521739,2.1468521739130435,2.4615260869565216,1.4198152173913043,0.9400586956521739,0.9017347826086956,0.3121978260869565,0.5620652173913043,0.3604369565217392,0.36899565217391306,0.31342608695652174,0.327554347826087,0.30445434782608694,0.27701086956521737,0.2736239130434783,0.3242913043478261,0.3376065217391304,0.35935434782608694,0.3641,0.3638282608695652,0.4109826086956522,0.4752521739130435,0.5915456521739131,0.5123369565217392,0.5457630434782609,0.5700804347826087,0.5969847826086957,0.4872,0.5002434782608696,0.5142413043478261,0.5592217391304348,0.5181804347826088,0.430004347826087,0.388154347826087,0.4104326086956522,0.3619326086956522,0.41165,0.4142413043478261,0.4055456521739131,0.2831282608695652,0.2530934782608696,0.23272391304347825,3
29,0.6698369565217391,0.5391304347826087,0.3513586956521739,0.34646739130434784,0.3092391304347826,0.2236413043478261,0.2980978260869565,0.3029891304347826,0.275,0.26902173913043476,0.2554347826086957,0.18315217391304345,0.11467391304347826,0.16059782608695652,0.13722826086956522,0.1717391304347826,0.1638586956521739,0.08016304347826086,0.08396739130434783,0.12255434782608696,0.13288043478260872,0.09945652173913044,0.04891304347826087,0.05217391304347826,0.04673913043478261,0.10326086956521739,0.08722826086956523,0.14945652173913043,0.08342391304347826,0.06494565217391304,0.1078804347826087,0.12282608695652175,0.17010869565217393,0.2407608695652174,0.21684782608695652,0.27119565217391306,0.22717391304347825,0.23233695652173914,0.2684782608695652,0.3945652173913044,0.3809782608695652,0.36358695652173917,0.44239130434782614,0.38179347826086957,0.7625000000000001,0.5491847826086956,0.710054347826087,0.575,0
30,0.8691369565217392,0.8380217391304348,0.7456304347826087,0.6721217391304348,0.5819021739130434,0.5406,0.5287739130434782,0.49412826086956524,0.5179065217391304,0.5208956521739131,0.4376173913043478,0.42429347826086955,0.4195391304347826,0.41900652173913044,0.38122826086956524,0.23027608695652174,0.16356739130434783,0.11901521739130436,0.06004565217391305,0.05949782608695652,0.06479347826086956,0.08354347826086957,0.13680434782608697,0.11669130434782608,0.10310434782608695,0.12430000000000001,0.10595434782608695,0.0923695652173913,0.0581391304347826,0.10188695652173912,0.12607391304347826,0.21425652173913043,0.2813695652173913,0.4134326086956522,0.6574478260869565,0.9522891304347827,1.0445391304347826,1.1589434782608696,1.170213043478261,1.1312260869565218,1.0661391304347827,1.074704347826087,0.9291826086956521,0.9490282608695652,1.0139739130434784,0.9877478260869565,0.9252456521739131,0.9139739130434783,3
31,0.1915521739130435,0.1853,0.16152391304347827,0.10622391304347827,0.15731521739130436,0.10201086956521739,0.10337173913043478,0.1017391304347826,0.10432173913043478,0.10160652173913043,0.10065869565217392,0.12130217391304349,0.1525586956521739,0.1287826086956522,0.05962608695652174,0.04849347826086957,0.07784130434782609,0.1300195652173913,0.2406086956521739,0.24019999999999997,0.1953630434782609,0.2853108695652174,0.2603108695652174,0.3688695652173913,0.3205,0.33082826086956524,0.33069565217391306,0.33463478260869567,0.31249130434782607,0.19319782608695651,0.1758108695652174,0.17431086956521738,0.20257391304347827,0.20610652173913044,0.11805434782608697,0.14563478260869567,0.2563630434782609,0.2892413043478261,0.2688608695652174,0.20677173913043478,0.23449130434782609,0.21329130434782612,0.2078608695652174,0.19766739130434785,0.19059782608695652,0.23000217391304348,0.2336717391304348,0.21179565217391302,2
